   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	config_mode
  18               	config_mode:
  19               	.LFB13:
  20               	.LM1:
  21 0000 AF92      		push r10
  22 0002 BF92      		push r11
  23 0004 CF92      		push r12
  24 0006 DF92      		push r13
  25 0008 EF92      		push r14
  26 000a FF92      		push r15
  27 000c 0F93      		push r16
  28 000e 1F93      		push r17
  29 0010 CF93      		push r28
  30 0012 DF93      		push r29
  31               	/* prologue: function */
  32               	/* frame size = 0 */
  33               	.LM2:
  34 0014 A090 0000 		lds r10,config_mode_throttle_percent
  35 0018 B090 0000 		lds r11,(config_mode_throttle_percent)+1
  36 001c C090 0000 		lds r12,(config_mode_throttle_percent)+2
  37 0020 D090 0000 		lds r13,(config_mode_throttle_percent)+3
  38 0024 C601      		movw r24,r12
  39 0026 B501      		movw r22,r10
  40 0028 20E0      		ldi r18,lo8(0x42480000)
  41 002a 30E0      		ldi r19,hi8(0x42480000)
  42 002c 48E4      		ldi r20,hlo8(0x42480000)
  43 002e 52E4      		ldi r21,hhi8(0x42480000)
  44 0030 0E94 0000 		call __ltsf2
  45 0034 8823      		tst r24
  46 0036 04F0      		brlt .+2
  47 0038 00C0      		rjmp .L2
  48               	.LM3:
  49 003a 1092 0000 		sts (flashy_led)+1,__zero_reg__
  50 003e 1092 0000 		sts flashy_led,__zero_reg__
  51               	.LM4:
  52 0042 2091 0000 		lds r18,leftright
  53 0046 3091 0000 		lds r19,(leftright)+1
  54 004a 4091 0000 		lds r20,(leftright)+2
  55 004e 5091 0000 		lds r21,(leftright)+3
  56 0052 C091 0000 		lds r28,heading_center
  57 0056 D091 0000 		lds r29,(heading_center)+1
  58 005a 8091 0000 		lds r24,heading_leftthresh
  59 005e 9091 0000 		lds r25,(heading_leftthresh)+1
  60 0062 8C0F      		add r24,r28
  61 0064 9D1F      		adc r25,r29
  62 0066 AA27      		clr r26
  63 0068 97FD      		sbrc r25,7
  64 006a A095      		com r26
  65 006c BA2F      		mov r27,r26
  66 006e 8217      		cp r24,r18
  67 0070 9307      		cpc r25,r19
  68 0072 A407      		cpc r26,r20
  69 0074 B507      		cpc r27,r21
  70 0076 04F4      		brge .L4
  71 0078 E090 0000 		lds r14,tracking_comp
  72 007c F090 0000 		lds r15,(tracking_comp)+1
  73 0080 0091 0000 		lds r16,(tracking_comp)+2
  74 0084 1091 0000 		lds r17,(tracking_comp)+3
  75 0088 C801      		movw r24,r16
  76 008a B701      		movw r22,r14
  77 008c 26EA      		ldi r18,lo8(0x3b449ba6)
  78 008e 3BE9      		ldi r19,hi8(0x3b449ba6)
  79 0090 44E4      		ldi r20,hlo8(0x3b449ba6)
  80 0092 5BE3      		ldi r21,hhi8(0x3b449ba6)
  81 0094 0E94 0000 		call __mulsf3
  82 0098 9B01      		movw r18,r22
  83 009a AC01      		movw r20,r24
  84 009c C801      		movw r24,r16
  85 009e B701      		movw r22,r14
  86 00a0 0E94 0000 		call __addsf3
  87 00a4 6093 0000 		sts tracking_comp,r22
  88 00a8 7093 0000 		sts (tracking_comp)+1,r23
  89 00ac 8093 0000 		sts (tracking_comp)+2,r24
  90 00b0 9093 0000 		sts (tracking_comp)+3,r25
  91 00b4 81E0      		ldi r24,lo8(1)
  92 00b6 90E0      		ldi r25,hi8(1)
  93 00b8 9093 0000 		sts (flashy_led)+1,r25
  94 00bc 8093 0000 		sts flashy_led,r24
  95               	.L4:
  96               	.LM5:
  97 00c0 2091 0000 		lds r18,leftright
  98 00c4 3091 0000 		lds r19,(leftright)+1
  99 00c8 4091 0000 		lds r20,(leftright)+2
 100 00cc 5091 0000 		lds r21,(leftright)+3
 101 00d0 8091 0000 		lds r24,heading_rightthresh
 102 00d4 9091 0000 		lds r25,(heading_rightthresh)+1
 103 00d8 C80F      		add r28,r24
 104 00da D91F      		adc r29,r25
 105 00dc CE01      		movw r24,r28
 106 00de AA27      		clr r26
 107 00e0 97FD      		sbrc r25,7
 108 00e2 A095      		com r26
 109 00e4 BA2F      		mov r27,r26
 110 00e6 2817      		cp r18,r24
 111 00e8 3907      		cpc r19,r25
 112 00ea 4A07      		cpc r20,r26
 113 00ec 5B07      		cpc r21,r27
 114 00ee 04F4      		brge .L5
 115 00f0 E090 0000 		lds r14,tracking_comp
